x,y,t,vY,vX,vXinitial,vYinitial
1.6654287037037039,0.38306770833333337,1.5666666666666667,-2.109296875000007,4.428750000000016,1.2794166666666629,1.257265624999996
1.823988888888889,0.31171875000000004,1.6,-2.1404687499999935,4.756805555555541,1.2794166666666629,1.257265624999996
0.19136574074074075,0.65253125,0.7,-0.12468750000000003,2.7556666666666674,1.8371111111111116,-0.06234375000000002
0.2941564814814815,0.6442187500000001,0.7333333333333333,-0.24937500000000007,3.083722222222223,1.8371111111111116,-0.06234375000000002
0.39913425925925927,0.6314036458333334,0.7666666666666667,-0.38445312499999884,3.1493333333333235,1.8371111111111116,-0.06234375000000002
0.5106731481481482,0.6009244791666667,0.8,-0.9143750000000003,3.3461666666666674,1.8371111111111116,-0.06234375000000002
0.6265861111111112,0.5614401041666667,0.8333333333333334,-1.1845312500000003,3.47738888888889,1.8371111111111116,-0.06234375000000002
0.7457796296296297,0.5139895833333333,0.8666666666666667,-1.4235156250000003,3.5758055555555566,1.8371111111111116,-0.06234375000000002
0.8671601851851852,0.45995833333333336,0.9,-1.6209375000000004,3.6414166666666676,1.8371111111111116,-0.06234375000000002
0.9940083333333334,0.39484375000000005,0.9333333333333333,-1.9534375000000006,3.8054444444444453,1.8371111111111116,-0.06234375000000002
1.12195,0.3224557291666667,0.9666666666666667,-2.1716406250000007,3.8382500000000013,1.8371111111111116,-0.06234375000000002
0.19464629629629632,0.5718307291666667,0.5,0.19742187500000005,3.3461666666666674,1.7058888888888895,0.48835937500000015
0.3236814814814815,0.5707916666666667,0.5333333333333333,-0.03117187500000001,3.871055555555557,1.7058888888888895,0.48835937500000015
0.45490370370370375,0.5628255208333334,0.5666666666666667,-0.23898437500000005,3.936666666666668,1.7058888888888895,0.48835937500000015
0.5872194444444445,0.5482786458333334,0.6,-0.4364062500000001,3.969472222222224,1.7058888888888895,0.48835937500000015
0.7228157407407408,0.5271510416666667,0.6333333333333333,-0.6338281250000002,4.0678888888888896,1.7058888888888895,0.48835937500000015
0.8573185185185186,0.5001354166666667,0.6666666666666666,-0.8104687500000002,4.035083333333335,1.7058888888888895,0.48835937500000015
0.9929148148148149,0.467578125,0.7,-0.9767187500000003,4.0678888888888896,1.7058888888888895,0.48835937500000015
1.1296046296296298,0.42532291666666666,0.7333333333333333,-1.2676562500000004,4.1006944444444455,1.7058888888888895,0.48835937500000015
1.2673879629629632,0.37683333333333335,0.7666666666666667,-1.4546874999999955,4.133499999999987,1.7058888888888895,0.48835937500000015
1.4117324074074076,0.3210703125,0.8,-1.6728906250000004,4.330333333333335,1.7058888888888895,0.48835937500000015
0.04483425925925926,0.47034895833333334,1.7333333333333334,1.0910156249999967,0.8201388888888864,0.22963888888888973,1.3300000000000047
0.0765462962962963,0.50290625,1.7666666666666666,0.9767187500000035,0.9513611111111145,0.22963888888888973,1.3300000000000047
0.11372592592592594,0.529921875,1.8,0.8104687499999975,1.1153888888888854,0.22963888888888973,1.3300000000000047
0.17824351851851852,0.5500104166666667,1.8333333333333333,0.6026562500000022,1.9355277777777848,0.22963888888888973,1.3300000000000047
0.2471351851851852,0.563171875,1.8666666666666667,0.39484374999999877,2.0667499999999936,0.22963888888888973,1.3300000000000047
0.3182138888888889,0.5700989583333333,1.9,0.20781250000000076,2.132361111111119,0.22963888888888973,1.3300000000000047
0.3925731481481482,0.5704453125000001,1.9333333333333333,0.010390624999999968,2.230777777777771,0.22963888888888973,1.3300000000000047
0.46693240740740743,0.5642109375000001,1.9666666666666666,-0.18703125000000068,2.230777777777786,0.22963888888888973,1.3300000000000047
0.5456657407407408,0.5507031250000001,2.0,-0.40523437499999876,2.3619999999999925,0.22963888888888973,1.3300000000000047
0.6287731481481482,0.5302682291666667,2.033333333333333,-0.6130468750000022,2.4932222222222316,0.22963888888888973,1.3300000000000047
0.7118805555555556,0.50290625,2.066666666666667,-0.8208593749999921,2.4932222222221982,0.22963888888888973,1.3300000000000047
0.7971750000000001,0.46827083333333336,2.1,-1.0390625000000038,2.5588333333333426,0.22963888888888973,1.3300000000000047
0.8868435185185186,0.42532291666666666,2.1333333333333333,-1.2884375000000046,2.690055555555565,0.22963888888888973,1.3300000000000047
0.9765120370370372,0.37371614583333335,2.1666666666666665,-1.5482031250000057,2.690055555555565,0.22963888888888973,1.3300000000000047
1.0672740740740743,0.3189921875,2.2,-1.6417187499999841,2.7228611111110848,0.22963888888888973,1.3300000000000047
0.04920833333333334,0.3962291666666667,0.7333333333333333,1.6936718750000004,0.6889166666666668,0.42647222222222236,1.0910156250000003
0.07217222222222223,0.45060677083333334,0.7666666666666667,1.631328124999995,0.6889166666666646,0.42647222222222236,1.0910156250000003
0.10169722222222223,0.5008281250000001,0.8,1.5066406250000004,0.8857500000000003,0.42647222222222236,1.0910156250000003
0.14653148148148148,0.5437760416666667,0.8333333333333334,1.2884375000000003,1.3450277777777782,0.42647222222222236,1.0910156250000003
0.2055814814814815,0.579796875,0.8666666666666667,1.0806250000000004,1.7715000000000005,0.42647222222222236,1.0910156250000003
0.2646314814814815,0.6092369791666667,0.9,0.8832031250000002,1.7715000000000005,0.42647222222222236,1.0910156250000003
0.32586851851851856,0.6310572916666667,0.9333333333333333,0.6546093750000002,1.8371111111111116,0.42647222222222236,1.0910156250000003
0.3914796296296297,0.6400625,0.9666666666666667,0.2701562500000001,1.968333333333334,0.42647222222222236,1.0910156250000003
0.4559972222222223,0.6445651041666667,1.0,0.13507812500000005,1.9355277777777784,0.42647222222222236,1.0910156250000003
0.5183277777777778,0.6456041666666668,1.0333333333333334,0.031171874999999905,1.8699166666666611,0.42647222222222236,1.0910156250000003
0.5817518518518519,0.6438723958333333,1.0666666666666667,-0.05195312500000019,1.902722222222229,0.42647222222222236,1.0910156250000003
0.6462694444444445,0.6386770833333334,1.1,-0.15585937499999952,1.935527777777772,0.42647222222222236,1.0910156250000003
0.7162546296296297,0.6282864583333334,1.1333333333333333,-0.3117187500000011,2.0995555555555634,0.42647222222222236,1.0910156250000003
0.7884268518518519,0.6040416666666667,1.1666666666666667,-0.7273437499999977,2.1651666666666602,0.42647222222222236,1.0910156250000003
0.8627861111111111,0.571484375,1.2,-0.9767187500000035,2.230777777777786,0.42647222222222236,1.0910156250000003
0.9393324074074075,0.5306145833333333,1.2333333333333334,-1.2260937499999962,2.296388888888882,0.42647222222222236,1.0910156250000003
1.0169722222222224,0.4824713541666667,1.2666666666666666,-1.4442968750000051,2.329194444444453,0.42647222222222236,1.0910156250000003
1.0989861111111112,0.42497656250000004,1.3,-1.7248437499999947,2.460416666666659,0.42647222222222236,1.0910156250000003
1.2761361111111111,0.30409895833333334,1.3333333333333333,-3.6263281250000134,5.31450000000002,0.42647222222222236,1.0910156250000003
0.735937962962963,0.5846458333333333,0.5666666666666667,-1.4962500000000003,1.5418611111111116,1.0825833333333337,-0.5610937500000002
0.790613888888889,0.5139895833333333,0.6,-2.1196875000000004,1.6402777777777784,1.0825833333333337,-0.5610937500000002
0.8573185185185186,0.42670833333333336,0.6333333333333333,-2.6184375000000006,2.0011388888888897,1.0825833333333337,-0.5610937500000002
0.9305842592592594,0.3228020833333334,0.6666666666666666,-3.117187500000001,2.197972222222223,1.0825833333333337,-0.5610937500000002
0.381637962962963,0.37198437500000003,0.43333333333333335,1.4650781250000005,0.32805555555555566,-0.5904999999999991,0.7792968749999989
0.3925731481481482,0.4149322916666667,0.4666666666666667,1.2884375000000003,0.32805555555555566,-0.5904999999999991,0.7792968749999989
0.40350833333333336,0.450953125,0.5,1.0806250000000004,0.32805555555555566,-0.5904999999999991,0.7792968749999989
0.41225648148148153,0.4810859375,0.5333333333333333,0.9039843750000003,0.26244444444444454,-0.5904999999999991,0.7792968749999989
0.42537870370370373,0.504984375,0.5666666666666667,0.7169531250000002,0.3936666666666668,-0.5904999999999991,0.7792968749999989
0.438500925925926,0.5226484375,0.6,0.5299218750000001,0.3936666666666668,-0.5904999999999991,0.7792968749999989
0.45490370370370375,0.5337317708333333,0.6333333333333333,0.3325000000000001,0.4920833333333335,-0.5904999999999991,0.7792968749999989
0.47240000000000004,0.5385807291666667,0.6666666666666666,0.14546875000000004,0.5248888888888891,-0.5904999999999991,0.7792968749999989
0.4931768518518519,0.5365026041666667,0.7,-0.06234375000000002,0.6233055555555558,-0.5904999999999991,0.7792968749999989
0.5172342592592593,0.5274973958333333,0.7333333333333333,-0.2701562500000001,0.7217222222222225,-0.5904999999999991,0.7792968749999989
0.5434787037037038,0.51121875,0.7666666666666667,-0.4883593749999985,0.7873333333333309,-0.5904999999999991,0.7792968749999989
0.5697231481481482,0.4873203125,0.8,-0.7169531250000002,0.7873333333333336,-0.5904999999999991,0.7792968749999989
0.5992481481481482,0.4558020833333334,0.8333333333333334,-0.9455468750000002,0.8857500000000003,-0.5904999999999991,0.7792968749999989
0.6287731481481482,0.41631770833333337,0.8666666666666667,-1.1845312500000003,0.8857500000000003,-0.5904999999999991,0.7792968749999989
0.6626722222222223,0.36644270833333337,0.9,-1.4962500000000003,1.0169722222222224,-0.5904999999999991,0.7792968749999989
0.699851851851852,0.31656770833333336,0.9333333333333333,-1.4962500000000003,1.1153888888888892,-0.5904999999999991,0.7792968749999989
0.3466453703703704,0.5344244791666667,0.2,0.0,0.0,2.0667500000000008,-2.784687500000001
0.5216083333333333,0.3127578125,0.23333333333333334,-6.650000000000002,5.2488888888888905,2.0667500000000008,-2.784687500000001
0.20776851851851855,0.5725234375,0.6333333333333333,0.8624218750000002,3.6086111111111125,1.8371111111111116,1.0910156250000003
0.34883240740740745,0.5929583333333334,0.6666666666666666,0.6130468750000002,4.231916666666668,1.8371111111111116,1.0910156250000003
0.49098981481481485,0.6064661458333334,0.7,0.4052343750000001,4.264722222222224,1.8371111111111116,1.0910156250000003
0.6342407407407408,0.613046875,0.7333333333333333,0.19742187500000005,4.29752777777778,1.8371111111111116,1.0910156250000003
0.7774916666666667,0.613046875,0.7666666666666667,0.0,4.297527777777765,1.8371111111111116,1.0910156250000003
0.9240231481481482,0.6057734375,0.8,-0.21820312500000005,4.395944444444446,1.8371111111111116,1.0910156250000003
1.0738351851851853,0.5915729166666667,0.8333333333333334,-0.4260156250000001,4.494361111111113,1.8371111111111116,1.0910156250000003
1.2258342592592595,0.5704453125000001,0.8666666666666667,-0.6338281250000002,4.559972222222224,1.8371111111111116,1.0910156250000003
1.381113888888889,0.5413515625,0.9,-0.8728125000000002,4.658388888888891,1.8371111111111116,1.0910156250000003
1.5429546296296297,0.5042916666666667,0.9333333333333333,-1.1117968750000002,4.855222222222224,1.8371111111111116,1.0910156250000003
1.7124500000000002,0.45857291666666666,0.9666666666666667,-1.3715625000000005,5.084861111111112,1.8371111111111116,1.0910156250000003
1.8841324074074075,0.4045416666666667,1.0,-1.6209375000000004,5.1504722222222235,1.8371111111111116,1.0910156250000003
2.035037962962963,0.33838802083333336,1.0333333333333334,-1.9846093749999938,4.527166666666653,1.8371111111111116,1.0910156250000003
0.1869916666666667,0.55278125,0.4,0.38445312499999945,3.346166666666662,1.8371111111111116,0.6442187500000002
0.3324296296296297,0.5565911458333334,0.43333333333333335,0.11429687500000003,4.36313888888889,1.8371111111111116,0.6442187500000002
0.4811481481481482,0.5538203125000001,0.4666666666666667,-0.08312500000000002,4.461555555555557,1.8371111111111116,0.6442187500000002
0.6342407407407408,0.5434296875,0.5,-0.3117187500000001,4.59277777777778,1.8371111111111116,0.6442187500000002
0.7895203703703705,0.525765625,0.5333333333333333,-0.5299218750000001,4.658388888888891,1.8371111111111116,0.6442187500000002
0.9458935185185187,0.5008281250000001,0.5666666666666667,-0.7481250000000002,4.691194444444445,1.8371111111111116,0.6442187500000002
1.1044537037037039,0.4689635416666667,0.6,-0.9559375000000002,4.756805555555557,1.8371111111111116,0.6442187500000002
1.2684814814814815,0.42844010416666667,0.6333333333333333,-1.2157031250000003,4.920833333333335,1.8371111111111116,0.6442187500000002
1.4423509259259262,0.37856510416666667,0.6666666666666666,-1.4962500000000003,5.216083333333335,1.8371111111111116,0.6442187500000002
1.6249685185185188,0.32176302083333336,0.7,-1.7040625000000005,5.47852777777778,1.8371111111111116,0.6442187500000002
0.13340925925925928,0.4239375,0.23333333333333334,1.8495312500000005,1.213805555555556,0.5904999999999997,1.4339062499999993
0.1935527777777778,0.4776223958333334,0.26666666666666666,1.6105468750000005,1.8043055555555563,0.5904999999999997,1.4339062499999993
0.25150925925925927,0.5243802083333333,0.3,1.4027343750000003,1.738694444444445,0.5904999999999997,1.4339062499999993
0.3127462962962963,0.56525,0.3333333333333333,1.2260937500000004,1.8371111111111116,0.5904999999999997,1.4339062499999993
0.37288981481481487,0.5991927083333334,0.36666666666666664,1.0182812500000002,1.8043055555555563,0.5904999999999997,1.4339062499999993
0.4352203703703704,0.6265546875,0.4,0.8208593749999988,1.8699166666666642,0.5904999999999997,1.4339062499999993
0.5052055555555556,0.6390234375,0.43333333333333335,0.3740625000000001,2.0995555555555563,0.5904999999999997,1.4339062499999993
0.5740972222222223,0.6456041666666668,0.4666666666666667,0.19742187500000005,2.0667500000000008,0.5904999999999997,1.4339062499999993
0.6397083333333334,0.6490677083333334,0.5,0.10390625000000003,1.968333333333334,0.5904999999999997,1.4339062499999993
0.7075064814814815,0.6494140625,0.5333333333333333,0.010390625000000002,2.0339444444444448,0.5904999999999997,1.4339062499999993
0.7785851851851853,0.646296875,0.5666666666666667,-0.09351562500000002,2.132361111111112,0.5904999999999997,1.4339062499999993
0.8540379629629631,0.6400625,0.6,-0.18703125000000004,2.263583333333334,0.5904999999999997,1.4339062499999993
0.9349583333333334,0.6286328125,0.6333333333333333,-0.3428906250000001,2.427611111111112,0.5904999999999997,1.4339062499999993
1.020252777777778,0.6005781250000001,0.6666666666666666,-0.8416406250000003,2.558833333333334,0.5904999999999997,1.4339062499999993
1.1077342592592594,0.5614401041666667,0.7,-1.1741406250000004,2.6244444444444452,0.5904999999999997,1.4339062499999993
1.201776851851852,0.5136432291666667,0.7333333333333333,-1.4339062500000004,2.821277777777779,0.5904999999999997,1.4339062499999993
1.301287037037037,0.45510937500000004,0.7666666666666667,-1.7560156249999945,2.9853055555555468,0.5904999999999997,1.4339062499999993
1.4095453703703704,0.3861848958333334,0.8,-2.0677343750000006,3.2477500000000012,0.5904999999999997,1.4339062499999993
1.5276453703703705,0.31379687500000003,0.8333333333333334,-2.1716406250000007,3.543000000000001,0.5904999999999997,1.4339062499999993
0.9885407407407408,0.4180494791666667,0.13333333333333333,1.9950000000000006,-1.1153888888888892,-1.3122222222222222,1.5793749999999998
0.9469870370370371,0.4790078125,0.16666666666666666,1.8287500000000005,-1.2466111111111116,-1.3122222222222222,1.5793749999999998
0.910900925925926,0.5326927083333334,0.2,1.6105468749999992,-1.0825833333333328,-1.3122222222222222,1.5793749999999998
0.877001851851852,0.5804895833333333,0.23333333333333334,1.4339062500000004,-1.0169722222222224,-1.3122222222222222,1.5793749999999998
0.8441962962962963,0.621359375,0.26666666666666666,1.2260937500000004,-0.984166666666667,-1.3122222222222222,1.5793749999999998
0.8092037037037038,0.6456041666666668,0.3,0.7273437500000002,-1.0497777777777781,-1.3122222222222222,1.5793749999999998
0.7774916666666667,0.6577265625000001,0.3333333333333333,0.3636718750000001,-0.9513611111111113,-1.3122222222222222,1.5793749999999998
0.6112768518518519,0.6549557291666667,0.6,-0.010390625,-0.6233055555555557,-1.3122222222222222,1.5793749999999998
0.5915935185185186,0.6411015625,0.6333333333333333,-0.41562500000000013,-0.5905000000000001,-1.3122222222222222,1.5793749999999998
0.5762842592592593,0.6106223958333333,0.6666666666666666,-0.9143750000000003,-0.4592777777777779,-1.3122222222222222,1.5793749999999998
0.5653490740740741,0.56525,0.7,-1.3611718750000004,-0.32805555555555566,-1.3122222222222222,1.5793749999999998
0.554413888888889,0.51121875,0.7333333333333333,-1.6209375000000004,-0.32805555555555566,-1.3122222222222222,1.5793749999999998
0.5467592592592593,0.44956770833333337,0.7666666666666667,-1.8495312499999943,-0.2296388888888882,-1.3122222222222222,1.5793749999999998
0.5401981481481481,0.3792578125,0.8,-2.1092968750000005,-0.1968333333333334,-1.3122222222222222,1.5793749999999998
0.5401981481481481,0.31137239583333337,0.8333333333333334,-2.0365625000000005,0.0,-1.3122222222222222,1.5793749999999998
1.0891444444444445,0.4055807291666667,0.3333333333333333,1.4442968750000005,-0.6889166666666668,-0.8201388888888892,1.3923437500000004
1.065087037037037,0.4481822916666667,0.36666666666666664,1.2780468750000002,-0.7217222222222225,-0.8201388888888892,1.3923437500000004
1.0432166666666667,0.48316406250000005,0.4,1.0494531249999985,-0.6561111111111102,-0.8201388888888892,1.3923437500000004
1.024626851851852,0.5122578125,0.43333333333333335,0.8728125000000002,-0.5576944444444446,-0.8201388888888892,1.3923437500000004
1.006037037037037,0.5344244791666667,0.4666666666666667,0.6650000000000001,-0.5576944444444446,-0.8201388888888892,1.3923437500000004
0.9896342592592594,0.5503567708333333,0.5,0.4779687500000001,-0.4920833333333335,-0.8201388888888892,1.3923437500000004
0.9754185185185186,0.559015625,0.5333333333333333,0.25976562500000006,-0.42647222222222236,-0.8201388888888892,1.3923437500000004
0.9644833333333335,0.5607473958333333,0.5666666666666667,0.05195312500000002,-0.32805555555555566,-0.8201388888888892,1.3923437500000004
0.9502675925925926,0.5541666666666667,0.6,-0.19742187500000005,-0.42647222222222236,-0.8201388888888892,1.3923437500000004
0.9469870370370371,0.5403125,0.6333333333333333,-0.41562500000000013,-0.0984166666666667,-0.8201388888888892,1.3923437500000004
0.9415194444444446,0.51953125,0.6666666666666666,-0.6234375000000002,-0.16402777777777783,-0.8201388888888892,1.3923437500000004
0.9371453703703705,0.4911302083333334,0.7,-0.8520312500000002,-0.13122222222222227,-0.8201388888888892,1.3923437500000004
0.9360518518518519,0.4558020833333334,0.7333333333333333,-1.0598437500000002,-0.03280555555555557,-0.8201388888888892,1.3923437500000004
0.938238888888889,0.41008333333333336,0.7666666666666667,-1.3715624999999958,0.06561111111111091,-0.8201388888888892,1.3923437500000004
0.9448000000000001,0.35362760416666666,0.8,-1.6936718750000004,0.1968333333333334,-0.8201388888888892,1.3923437500000004
0.9535481481481483,0.30825520833333336,0.8333333333333334,-1.3611718750000004,0.26244444444444454,-0.8201388888888892,1.3923437500000004
0.349925925925926,0.6220520833333334,0.2,-0.5403124999999998,4.592777777777775,3.6414166666666676,-0.2805468750000001
0.5117666666666667,0.5853385416666667,0.23333333333333334,-1.1014062500000004,4.855222222222224,3.6414166666666676,-0.2805468750000001
0.6757944444444445,0.5399661458333334,0.26666666666666666,-1.3611718750000004,4.920833333333335,3.6414166666666676,-0.2805468750000001
0.8420092592592593,0.48662760416666667,0.3,-1.6001562500000004,4.986444444444446,3.6414166666666676,-0.2805468750000001
1.0125981481481483,0.4239375,0.3333333333333333,-1.8807031250000008,5.117666666666668,3.6414166666666676,-0.2805468750000001
1.1788129629629631,0.35501302083333336,0.36666666666666664,-2.0677343750000006,4.986444444444446,3.6414166666666676,-0.2805468750000001
1.3636175925925926,0.2995963541666667,0.4,-1.6624999999999976,5.544138888888882,3.6414166666666676,-0.2805468750000001
0.15090555555555557,0.6189348958333334,0.8333333333333334,0.5091406250000001,2.197972222222223,1.3778333333333337,0.7377343750000002
0.26025740740740744,0.6251692708333334,0.8666666666666667,0.18703125000000004,3.280555555555557,1.3778333333333337,0.7377343750000002
0.3696092592592593,0.6248229166666667,0.9,-0.010390625000000002,3.280555555555557,1.3778333333333337,0.7377343750000002
